file sync-coll-avoid.c: Parsing
Converting
Type-checking sync-coll-avoid
file sync-coll-avoid.c line 61 function COPY_FORWARD: symbol `COPY_FORWARD::1::i' already has an initial value
Unwinding loop c::COPY_BACKWARD.0 iteration 1 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 2 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 3 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 4 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 5 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 6 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 7 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 8 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 9 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 10 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 11 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 12 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 13 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 14 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 15 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.0 iteration 16 file sync-coll-avoid.c line 66 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 1 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 2 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 3 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 4 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 5 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 6 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 7 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 8 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 9 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 10 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 11 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 12 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 13 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 14 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 15 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::COPY_BACKWARD.1 iteration 16 file sync-coll-avoid.c line 67 function COPY_BACKWARD thread 0
Unwinding loop c::main.0 iteration 15 file sync-coll-avoid.c line 164 function main thread 0
size of program expression: 11157 steps
simple slicing removed 756 assignments
Generated 15 VCC(s), 15 remaining after simplification
===================================================================
c Plingeling Parallel SAT Solver
c 
c Version aqw 27d9fd46b7165001d2b9810598c94c5acf3cda9d
c 
c Copyright (C) 2010-2013 Armin Biere JKU Linz Austria.
c All rights reserved.
c 
c released Mon Apr 29 23:59:43 CEST 2013
c compiled Tue Nov 19 14:57:00 EST 2013
c 
c gcc (Ubuntu/Linaro 4.6.3-1ubuntu5) 4.6.3
c -Wall -O3 -flto -fwhole-program -DNDBLSCR -DNLGLOG -DNDEBUG -DNCHKSOL
c -DNLGLPICOSAT
c Linux pccq 3.2.0-56-generic-pae i686
c 
c - W    0.0 assuming cores = number of processors reported by 'sysconf' = 4
c - W    0.0 USING 4 WORKER THREADS
c - W    0.0 12280132 KB total memory according to /proc/meminfo
c - W    0.0 soft memory limit set to 5997 MB
c - W    0.0 default garbage collection limit 1
c - W    0.0 sharing of units enabled
c - W    0.0 sharing of clauses enabled
c - W    0.0 sharing of equivalences enabled
c - W    0.0 parsing 15.dimacs
c - W    0.1 trying to clone worker 1 from worker 0
c - W    0.1 prediction: 7 MB to be cloned + allocated 8 MB = 15 MB
c - W    0.1 12 MB total allocated memory after cloning worker 1 from worker 0
c - W    0.1 simplifying original formula with worker 0
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c 0 S    0.0   24282   115249         0       0      0     0   1  0.0   0.0    5
c 1 S    0.0   24282   115249         0       0      0     0   1  0.0   0.0    5
c 0 P    1.0   21518    47127         0       0      0   277   1  0.0   0.0   12
c 1 S    1.0   23904   112851      3636    2481    772   196   7  5.1 232.8    8
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c - W    1.2 trying to clone 2 workers
c - W    1.2 trying to clone worker 2 from worker 0
c - W    1.2 prediction: 5 MB to be cloned + allocated 14 MB = 19 MB
c - W    1.2 17 MB total allocated memory after cloning worker 2 from worker 0
c - W    1.2 trying to clone worker 3 from worker 0
c - W    1.2 prediction: 4 MB to be cloned + allocated 17 MB = 20 MB
c - W    1.2 20 MB total allocated memory after cloning worker 3 from worker 0
c 1 S    2.0   21524   112833      7151    6660   1650   455  13  6.1 182.8    9
c 0 P    2.0    2426    27049      4300    4373    643  1321   9  6.9  92.0    5
c 3 P    2.0    2495    28413      4281    4851    489   930   9  6.9  36.9    5
c 2 P    2.1    2486    28516      4224    5364   1521   965   9  6.9  91.5    3
c 1 S    5.0   20072   112823     16073   10435   2364   550  17  7.9 136.6    9
c 3 P    5.0    1148    15195     12362    6349   2904   942  15  8.6  30.5    3
c 2 P    5.0    1408    16771     14267    6526   3362  1106  15  8.8  59.9    3
c 0 P    5.0    1136    15141     12323    5615   2462   990  16  8.3  63.9    3
c 1 S   10.0   20042    67102     27571   16985   2991   544  11  9.9 113.5    7
c 2 S   10.0    1280    15848     45407   15049   6797  1374  14  9.8  37.4    5
c 0 S   10.0    1073    14279     43883   15565   6837  1334  15  9.6  38.4    5
c 3 S   10.0    1075    14273     43623   16493   6835  1424  19  9.7  23.4    5
c 
c    seconds         irredundant          redundant clauses agility   height
c            variables clauses conflicts large ternary binary    glue         MB
c 
c - W   19.3 worker 0 is the WINNER with result 20
c
c  0 PROD   53243  31% =    1939 units  26% +   48474 cls  30% +    2830 eqs  91%
c  3 prod   50035  29% =     329 units   4% +   49605 cls  30% +     101 eqs   3%
c  2 prod   44549  26% =     967 units  13% +   43387 cls  27% +     195 eqs   6%
c  1 prod   25893  15% =    4329 units  57% +   21564 cls  13% +       0 eqs   0%
c -------------------------------------------------------------------------------
c    prod  173720 100% =    7564 units 100% +  163030 cls 100% +    3126 eqs 100%
c
c  1 CONS    1545   1% =    1541 units  20% +       4 cls   0% +       0 eqs   0%
c  3 cons     960   1% =     883 units  12% +       1 cls   0% +      76 eqs   2%
c  0 cons     821   0% =     732 units  10% +      13 cls   0% +      76 eqs   2%
c  2 cons     777   0% =     709 units   9% +       2 cls   0% +      66 eqs   2%
c -------------------------------------------------------------------------------
c    cons    4103   2% =    3865 units  51% +      20 cls   0% +     218 eqs   7%
s UNSATISFIABLE
c
c 3795 termination checks
c
c units: 7564 found, 8506 publications, 2500 syncs, 312 flushed
c clauses: 163030 clauses added, 154214 collected 95%, 16 gcs
c equivalences: 3126 found, 107 syncs
c
c 813507 decisions, 333541 conflicts, 17289.2 conflicts/sec
c 1475099200 propagations, 7.6 megaprops/sec
c 71.7 process time, 93% utilization
c
c 19.3 seconds, 84.6 MB
